Time,Count,Voltage V1,Voltage V2,Voltage V3,Voltage V4,Voltage V5,Voltage V6,Voltage V7,Voltage V8,Force 1,Force 2,Force 3,Force 4,Force 5,Force 6
367842892.0,7523,0.000563,0.000563,0.0,-0.001687,0.000187,0.000563,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
367891760.0,7524,0.000375,0.002812,-0.00075,-0.003562,0.0,0.000375,0.000563,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
367891760.0,7527,0.005063,-0.000187,-0.000563,-0.005625,0.000375,0.000563,0.000563,0.000562,0.0,0.0,0.0,0.0,0.0,0.0
368087266.0,7528,0.008813,-0.001875,-0.0015,-0.007125,0.00075,0.00075,0.00075,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
368087266.0,7532,0.013312,0.00975,-0.006563,-0.019312,0.001688,0.002438,0.001875,0.002438,0.0,0.0,0.0,0.0,0.0,0.0
368332233.0,7533,0.014813,0.009562,-0.006188,-0.021188,0.00225,0.003,0.002438,0.002813,0.0,0.0,0.0,0.0,0.0,0.0
368381149.0,7537,0.020438,0.011063,-0.007312,-0.028312,0.003188,0.004313,0.003375,0.00375,0.0,0.0,0.0,0.0,0.0,0.0
368576750.0,7538,0.020063,0.012938,-0.006,-0.030375,0.002625,0.003937,0.003375,0.003938,0.0,0.0,0.0,0.0,0.0,0.0
368576750.0,7541,0.020063,0.012938,-0.006,-0.030375,0.002625,0.003937,0.003375,0.003938,0.0,0.0,0.0,0.0,0.0,0.0
368772405.0,7542,0.024938,0.007312,-0.007125,-0.028688,0.004125,0.004875,0.0045,0.0045,0.0,0.0,0.0,0.0,0.0,0.0
368821330.0,7545,0.024938,0.007312,-0.007125,-0.028688,0.004125,0.004875,0.0045,0.0045,0.0,0.0,0.0,0.0,0.0,0.0
368821330.0,7546,0.03,0.000375,-0.010125,-0.024375,0.005438,0.006188,0.005438,0.005813,0.0,0.0,0.0,0.0,0.0,0.0
369016927.0,7547,0.028313,0.000187,-0.008625,-0.022313,0.004875,0.005063,0.0045,0.0045,0.0,0.0,0.0,0.0,0.0,0.0
369065826.0,7550,0.0015,0.008625,-0.00075,-0.009375,0.000187,0.00075,0.00075,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
369212516.0,7551,-0.001875,0.00525,0.0015,-0.003937,-0.000187,0.000375,0.000563,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
369212516.0,7554,-0.000188,-0.000375,0.000375,-0.000375,0.0,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
369407979.0,7555,-0.000563,0.000375,0.000563,-0.000563,-0.000375,0.000188,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
369603418.0,7559,-0.000937,-0.005812,-0.00075,0.008438,0.001313,0.000563,0.000563,0.00075,0.0,0.0,0.0,0.0,0.0,0.0
369652332.0,7560,0.0,-0.007875,-0.002813,0.011063,0.002062,0.001125,0.00075,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
369652332.0,7562,-0.002625,-0.006188,-0.00225,0.011625,0.002625,0.0015,0.001125,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
369799023.0,7563,-0.005438,-0.002813,-0.000938,0.009563,0.001875,0.001125,0.000938,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
369847910.0,7566,-0.005438,-0.002813,-0.000938,0.009563,0.001875,0.001125,0.000938,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
369994579.0,7567,-0.008812,-0.0,-0.000563,0.010313,0.001688,0.001125,0.000938,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
370043455.0,7570,-0.00825,-0.001688,-0.000938,0.011813,0.00225,0.001312,0.000938,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
370190165.0,7571,-0.009937,-0.000375,-0.000563,0.012,0.002437,0.001875,0.001312,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
370239094.0,7572,-0.0105,-0.000187,0.0,0.011625,0.002625,0.001875,0.0015,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
370239094.0,7574,-0.010688,0.000375,0.0,0.011063,0.002812,0.002063,0.001688,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
370385742.0,7575,-0.009937,-0.0,-0.000187,0.011063,0.003,0.002438,0.00225,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
370434609.0,7578,-0.009937,-0.0,-0.000187,0.011063,0.003,0.002438,0.00225,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
370581322.0,7579,-0.009375,-0.001125,0.0,0.01125,0.004125,0.003563,0.003,0.002813,0.0,0.0,0.0,0.0,0.0,0.0
370630201.0,7582,0.004313,-0.0105,-0.002813,0.007875,0.00225,0.001125,0.000563,0.00075,0.0,0.0,0.0,0.0,0.0,0.0
370776882.0,7583,0.001313,-0.002438,-0.000187,0.00075,-0.000375,-0.000375,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
370825774.0,7586,0.001313,-0.002438,-0.000187,0.00075,-0.000375,-0.000375,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
370972330.0,7587,-0.000188,-0.000375,0.000563,-0.000563,0.0,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
371021189.0,7588,-0.000188,-0.000187,0.000375,-0.000375,0.0,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
371021189.0,7591,-0.000188,-0.000375,0.000375,-0.000375,0.0,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371216565.0,7592,-0.000375,-0.000187,0.000375,-0.000375,0.0,0.000375,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371265427.0,7593,-0.000188,-0.000187,0.000375,-0.000375,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371314246.0,7596,-0.000188,-0.000187,0.000375,-0.000187,0.0,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371460819.0,7597,0.0,-0.000375,0.00075,-0.00075,0.000187,0.000375,0.000563,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
371509682.0,7598,0.00075,-0.000563,0.000375,-0.000938,0.000187,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371509682.0,7601,0.006,-0.0,-0.000187,-0.007125,-0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371705225.0,7602,0.007875,0.0015,-0.000563,-0.011062,-0.001125,-0.000188,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
371754169.0,7605,0.014625,0.00075,-0.001312,-0.016875,-0.001875,-0.00075,-0.00075,-0.000937,0.0,0.0,0.0,0.0,0.0,0.0
371901142.0,7606,0.015188,0.003375,-0.000563,-0.021,-0.00225,-0.00075,-0.00075,-0.001125,0.0,0.0,0.0,0.0,0.0,0.0
371950045.0,7609,0.021188,-0.000187,-0.001125,-0.0225,-0.002062,-0.000563,-0.000375,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
372096753.0,7610,0.021375,0.000187,-0.000938,-0.023813,-0.002062,-0.000563,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
372243464.0,7613,0.023813,-0.000563,-0.001875,-0.0255,-0.002625,-0.000938,-0.00075,-0.001125,0.0,0.0,0.0,0.0,0.0,0.0
372292384.0,7614,0.024938,-0.001312,-0.000938,-0.0255,-0.002437,-0.000938,-0.00075,-0.000937,0.0,0.0,0.0,0.0,0.0,0.0
372292384.0,7617,0.024938,-0.001312,-0.000938,-0.0255,-0.002437,-0.000938,-0.00075,-0.000937,0.0,0.0,0.0,0.0,0.0,0.0
372488025.0,7618,0.027188,-0.001688,-0.003,-0.026063,-0.002437,-0.00075,-0.000937,-0.00075,0.0,0.0,0.0,0.0,0.0,0.0
372536910.0,7619,0.0285,-0.003563,-0.002625,-0.025875,-0.002062,-0.000375,-0.000375,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
372536910.0,7622,0.0285,-0.00225,-0.001125,-0.028875,-0.002062,-0.000563,-0.000375,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
372732554.0,7623,0.029438,-0.001312,-0.00225,-0.03,-0.002813,-0.00075,-0.000563,-0.00075,0.0,0.0,0.0,0.0,0.0,0.0
372781479.0,7626,0.026813,-0.003,-0.001688,-0.023813,-0.000938,0.000563,0.00075,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
372928180.0,7627,0.019875,-0.005438,-0.000938,-0.0135,0.0,0.00075,0.000938,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
372928180.0,7630,0.019875,-0.005438,-0.000938,-0.0135,0.0,0.00075,0.000938,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
373123664.0,7631,-0.000188,-0.000187,0.000187,0.0,0.000187,0.000188,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
373172525.0,7632,-0.000188,-0.000375,0.000563,-0.000375,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373221382.0,7635,-0.000375,-0.000187,0.000563,-0.000375,0.0,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
373367963.0,7636,-0.000188,-0.000187,0.000375,-0.000375,0.0,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
373416794.0,7640,0.000375,-0.001312,0.000375,0.000375,0.000375,0.0,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373612236.0,7641,0.000188,-0.000938,0.0,0.000188,0.0,0.0,-0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373661077.0,7644,-0.001312,0.001875,-0.000375,-0.00075,0.000187,0.000188,0.000187,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
373807579.0,7645,-0.001688,0.0015,-0.000375,0.000563,0.000563,0.000375,0.000187,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
373856476.0,7649,-0.003375,-0.001875,-0.001688,0.0075,0.0015,0.00075,0.000563,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
374052063.0,7650,-0.003375,-0.002813,-0.001875,0.008813,0.002062,0.001312,0.00075,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
374100977.0,7653,-0.005062,-0.00225,-0.002813,0.0105,0.002062,0.001125,0.00075,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
374247693.0,7654,-0.005438,-0.002625,-0.003,0.012375,0.003563,0.00225,0.001875,0.00225,0.0,0.0,0.0,0.0,0.0,0.0
374296566.0,7657,-0.005812,-0.003563,-0.002625,0.013313,0.003375,0.00225,0.0015,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
374443289.0,7658,-0.00525,-0.004125,-0.003375,0.0135,0.003188,0.001875,0.0015,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
374492185.0,7661,-0.00525,-0.004125,-0.003375,0.0135,0.003188,0.001875,0.0015,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
374638903.0,7662,-0.004875,-0.006,-0.002813,0.015188,0.003375,0.001875,0.0015,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
374687779.0,7665,-0.004875,-0.006,-0.002813,0.015188,0.003375,0.001875,0.0015,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
374834487.0,7666,-0.005812,-0.003375,-0.00375,0.013875,0.003375,0.002063,0.001688,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
374883376.0,7667,-0.005812,-0.004875,-0.003562,0.015188,0.004312,0.002625,0.00225,0.002438,0.0,0.0,0.0,0.0,0.0,0.0
374883376.0,7670,-0.00525,-0.004875,-0.003375,0.014438,0.00375,0.002438,0.002062,0.00225,0.0,0.0,0.0,0.0,0.0,0.0
375078986.0,7671,-0.004875,-0.004125,-0.002438,0.011438,0.002625,0.001875,0.0015,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
375127896.0,7674,-0.004875,-0.004125,-0.002438,0.011438,0.002625,0.001875,0.0015,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
375274568.0,7675,-0.000375,-0.000375,0.000375,-0.000375,0.000187,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
375323463.0,7676,-0.000375,-0.000187,0.000375,-0.000375,0.000187,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
375323463.0,7678,-0.000375,-0.000187,0.000375,-0.000375,0.000187,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
375470080.0,7679,0.0,-0.000187,0.000187,-0.000375,0.0,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
375518917.0,7680,-0.000188,-0.000187,0.000375,-0.000187,0.000187,0.000375,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375518917.0,7683,-0.000375,-0.000187,0.000375,-0.000375,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375714267.0,7684,-0.000188,-0.000187,0.000375,-0.000375,0.000187,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375714267.0,7687,0.000188,-0.000375,0.000187,-0.000187,0.0,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
375909697.0,7688,0.000563,-0.0,0.000563,-0.001875,0.0,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375958508.0,7692,0.008813,0.000563,0.00075,-0.012375,-0.00075,0.0,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
376154075.0,7693,0.01125,0.0015,0.000187,-0.015563,-0.001312,-0.000188,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
376154075.0,7695,0.01125,0.0015,0.000187,-0.015563,-0.001312,-0.000188,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
376300846.0,7696,0.014813,0.003187,0.001875,-0.022688,-0.002062,-0.000375,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376349749.0,7697,0.015563,0.004313,0.001875,-0.02475,-0.002062,-0.000563,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376349749.0,7699,0.015563,0.004313,0.001875,-0.02475,-0.002062,-0.000563,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376496458.0,7700,0.017063,0.004313,0.001875,-0.025875,-0.00225,-0.000375,-0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
376545346.0,7701,0.01725,0.0045,0.001875,-0.026812,-0.00225,-0.000375,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376545346.0,7702,0.01725,0.0045,0.001875,-0.026812,-0.00225,-0.000375,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376643146.0,7703,0.018,0.004687,0.002062,-0.02775,-0.00225,-0.000563,0.0,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376692056.0,7704,0.017438,0.00525,0.002625,-0.02775,-0.002062,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
376692056.0,7707,0.017438,0.00525,0.002625,-0.02775,-0.002062,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
376887655.0,7708,0.016313,0.0045,0.002062,-0.0255,-0.002062,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
376936558.0,7709,0.016313,0.005438,0.002062,-0.026625,-0.00225,-0.000375,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
376936558.0,7711,0.0165,0.0045,0.002062,-0.0255,-0.001875,-0.000188,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
377083311.0,7712,0.0165,0.004313,0.001688,-0.0255,-0.001875,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
377083311.0,7716,0.0165,0.004313,0.001688,-0.0255,-0.001875,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
377327853.0,7717,0.016313,0.004687,0.000937,-0.02475,-0.002062,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
377376752.0,7718,0.0165,0.0045,0.001312,-0.024938,-0.002062,-0.000375,-0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
377376752.0,7725,0.0165,0.0045,0.001312,-0.024938,-0.002062,-0.000375,-0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
377767984.0,7726,0.01575,0.003563,0.0015,-0.022875,-0.001688,-0.000188,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
377816888.0,7737,0.000375,-0.000938,0.0,0.000375,0.000187,0.0,-0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378354302.0,7738,0.00075,-0.001688,-0.000187,0.001312,-0.000187,-0.000375,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
378403216.0,7739,0.00075,-0.001688,-0.000187,0.001312,-0.000187,-0.000375,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
378452126.0,7740,0.00075,-0.00075,0.0,-0.000187,-0.000563,-0.00075,-0.000563,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
378501032.0,7741,0.0,0.000375,0.000375,-0.000938,-0.001125,-0.001312,-0.001312,-0.000937,0.0,0.0,0.0,0.0,0.0,0.0
378501032.0,7751,0.0,0.000375,0.000375,-0.000938,-0.001125,-0.001312,-0.001312,-0.000937,0.0,0.0,0.0,0.0,0.0,0.0
379038873.0,7752,-0.005812,-0.002438,-0.003938,0.01275,0.003188,0.00225,0.001875,0.00225,0.0,0.0,0.0,0.0,0.0,0.0
379087758.0,7763,-0.006,-0.003187,-0.0045,0.013875,0.003563,0.002625,0.001875,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
379625587.0,7764,-0.006187,-0.002625,-0.004313,0.013313,0.003375,0.002438,0.002062,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
379674478.0,7772,-0.000563,-0.00525,-0.001312,0.006938,0.00225,0.001687,0.001312,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
380065654.0,7773,0.00075,-0.004313,-0.001312,0.004688,0.001313,0.00075,0.00075,0.00075,0.0,0.0,0.0,0.0,0.0,0.0
380114546.0,7775,0.001125,-0.003563,-0.000187,0.00225,0.000563,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
380212329.0,7776,0.000563,-0.001312,0.0,0.000563,0.000187,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380261199.0,7780,-0.000188,-0.000187,0.000375,-0.000375,0.000187,0.000375,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380456665.0,7781,-0.000375,-0.000375,0.000375,-0.000375,0.000187,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
380505524.0,7788,-0.000375,-0.000375,0.000375,-0.000375,0.000187,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
380847465.0,7789,-0.000188,-0.000187,0.000563,-0.000375,0.0,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
380896313.0,7803,0.009562,0.00075,0.0015,-0.013125,-0.000938,0.0,0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
381580314.0,7804,0.010125,0.000937,0.001688,-0.014438,-0.001125,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
381629376.0,7815,0.010125,0.000937,0.001688,-0.014438,-0.001125,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
382167193.0,7816,0.013312,0.002062,0.001688,-0.019125,-0.001312,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
382216087.0,7817,0.013312,0.002062,0.001875,-0.019312,-0.0015,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
382216087.0,7819,0.013312,0.002062,0.001875,-0.019312,-0.0015,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
382362793.0,7820,0.013875,0.00225,0.001875,-0.020063,-0.001688,-0.000188,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
382411681.0,7821,0.013875,0.00225,0.001875,-0.020063,-0.001688,-0.000188,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
