Time,Count,Voltage V1,Voltage V2,Voltage V3,Voltage V4,Voltage V5,Voltage V6,Voltage V7,Voltage V8,Force 1,Force 2,Force 3,Force 4,Force 5,Force 6
382460572.0,7822,0.015563,0.001875,0.0015,-0.021,-0.001875,-0.000375,0.0,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
382509417.0,7824,0.015563,0.002812,0.001688,-0.022688,-0.002062,-0.000375,-0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
382607193.0,7825,0.015937,0.003,0.002438,-0.023437,-0.002062,-0.000375,0.0,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
382656074.0,7826,0.016125,0.003187,0.002438,-0.024187,-0.002062,-0.000375,0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
382704957.0,7827,0.016313,0.002438,0.002625,-0.023625,-0.002062,-0.000375,0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
382753880.0,7828,0.016688,0.003187,0.001875,-0.024375,-0.002062,-0.000375,0.0,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
382753880.0,7829,0.016688,0.003187,0.001875,-0.024375,-0.002062,-0.000375,0.0,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
382851648.0,7830,0.016875,0.003187,0.002438,-0.024562,-0.00225,-0.000375,0.0,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
382900531.0,7832,0.017063,0.003563,0.003187,-0.025875,-0.00225,-0.000563,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
382998301.0,7833,0.017625,0.002062,0.001875,-0.024187,-0.00225,-0.000563,-0.000187,-0.00075,0.0,0.0,0.0,0.0,0.0,0.0
382998301.0,7834,0.017625,0.002062,0.001875,-0.024187,-0.00225,-0.000563,-0.000187,-0.00075,0.0,0.0,0.0,0.0,0.0,0.0
383096101.0,7835,0.01875,0.002062,0.000937,-0.024938,-0.00225,-0.000563,-0.000187,-0.000562,0.0,0.0,0.0,0.0,0.0,0.0
383144996.0,7837,0.01425,0.0015,0.001875,-0.018,-0.0015,-0.000188,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
383242746.0,7838,0.008625,0.000187,0.000937,-0.008813,-0.000563,-0.000188,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
383291589.0,7839,0.008625,0.000187,0.000937,-0.008813,-0.000563,-0.000188,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
383340454.0,7840,0.000563,-0.000187,0.00075,-0.00075,0.000187,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
383389302.0,7842,-0.000375,-0.000375,0.000375,-0.000187,0.0,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383487240.0,7843,-0.00075,0.001312,0.001312,-0.001875,-0.000187,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383536110.0,7844,-0.00075,0.001312,0.001312,-0.001875,-0.000187,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383584964.0,7845,0.000188,-0.000563,0.0,0.0,-0.000187,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
383633785.0,7847,0.0,-0.000187,0.000375,-0.000375,0.000187,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383731516.0,7848,0.0,-0.000563,0.000375,0.000188,0.000375,0.000188,0.000187,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
383780381.0,7850,0.000188,-0.001312,0.000375,0.00075,0.000563,0.000375,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
383878154.0,7851,-0.00075,-0.001125,0.0,0.002063,0.000937,0.000375,0.000375,0.000562,0.0,0.0,0.0,0.0,0.0,0.0
383927029.0,7852,-0.001312,-0.00075,-0.001125,0.003187,0.0015,0.001125,0.001125,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
383975912.0,7853,-0.001312,-0.0015,-0.002062,0.004875,0.001875,0.001687,0.001312,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
384024816.0,7855,-0.001688,-0.001688,-0.003187,0.007312,0.00225,0.001875,0.001312,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
384122617.0,7856,-0.000188,-0.005438,-0.00525,0.01125,0.002625,0.001687,0.001125,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
384171513.0,7857,-0.000563,-0.005812,-0.005437,0.012188,0.003,0.001875,0.0015,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
384220432.0,7858,-0.002062,-0.003563,-0.005437,0.011625,0.002625,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
384269314.0,7859,-0.002625,-0.003,-0.005437,0.011063,0.00225,0.001312,0.000938,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
384269314.0,7860,-0.002625,-0.003,-0.005437,0.011063,0.00225,0.001312,0.000938,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
384367056.0,7861,-0.002625,-0.003375,-0.005625,0.012,0.002812,0.0015,0.001125,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
384415964.0,7863,-0.002625,-0.003187,-0.005625,0.011438,0.00225,0.001125,0.00075,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
384513768.0,7864,-0.002813,-0.003375,-0.005813,0.012375,0.003,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
384513768.0,7865,-0.002813,-0.003375,-0.005813,0.012375,0.003,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
384611554.0,7866,-0.003187,-0.002813,-0.006375,0.012375,0.002812,0.001687,0.001125,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
384660450.0,7868,-0.00375,-0.001875,-0.006375,0.012375,0.002437,0.001312,0.000563,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
384758208.0,7869,-0.0045,-0.001125,-0.005813,0.01125,0.001875,0.001125,0.000375,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
384758208.0,7870,-0.0045,-0.001125,-0.005813,0.01125,0.001875,0.001125,0.000375,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
384855969.0,7871,-0.003562,-0.002062,-0.006563,0.012188,0.00225,0.001312,0.000563,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
384904861.0,7873,-0.003562,-0.002062,-0.006563,0.012188,0.002062,0.001125,0.000187,0.00075,0.0,0.0,0.0,0.0,0.0,0.0
385002647.0,7874,-0.003375,-0.002813,-0.00675,0.012563,0.002062,0.001125,0.000375,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
385051527.0,7875,-0.003375,-0.002813,-0.00675,0.012563,0.002062,0.001125,0.000375,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
385100451.0,7876,-0.003562,-0.002438,-0.00675,0.012375,0.00225,0.001312,0.000187,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
385149321.0,7878,-0.003937,-0.0015,-0.006188,0.011438,0.001688,0.000938,0.000187,0.000562,0.0,0.0,0.0,0.0,0.0,0.0
385247077.0,7879,-0.00375,-0.001875,-0.006188,0.012,0.00225,0.001312,0.00075,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
385295974.0,7880,-0.004125,-0.001125,-0.005813,0.01125,0.00225,0.0015,0.00075,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
385344868.0,7881,-0.003375,-0.00225,-0.006188,0.011438,0.001875,0.001125,0.000375,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
385393778.0,7882,-0.003375,-0.00225,-0.005625,0.01125,0.002062,0.001125,0.000563,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
385393778.0,7883,-0.003375,-0.00225,-0.005625,0.01125,0.002062,0.001125,0.000563,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
385491586.0,7884,-0.002625,-0.002062,-0.004313,0.009187,0.0015,0.001125,0.000563,0.000937,0.0,0.0,0.0,0.0,0.0,0.0
385540470.0,7886,-0.001688,0.000375,-0.000938,0.0015,0.0,-0.000188,-0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
385638244.0,7887,-0.001688,0.001688,0.000187,-0.00075,-0.000187,-0.000188,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
385638244.0,7888,-0.001688,0.001688,0.000187,-0.00075,-0.000187,-0.000188,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
385735957.0,7889,-0.000188,-0.000187,0.000563,-0.000187,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385784786.0,7891,-0.000188,-0.000187,0.000563,-0.000375,0.0,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
385882486.0,7892,-0.000188,-0.000187,0.000375,-0.000563,0.000187,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
385882486.0,7894,-0.000188,-0.000563,0.000563,0.0,0.000187,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386029073.0,7895,-0.000188,-0.000375,0.000563,-0.000187,0.000375,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386077949.0,7896,-0.000188,-0.000375,0.000563,-0.000187,0.000375,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386126740.0,7897,0.0,-0.000375,0.001125,-0.000938,0.0,0.000188,0.000563,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386175575.0,7899,0.001688,0.000187,0.000375,-0.003375,-0.000187,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386273298.0,7900,0.003,0.000375,0.000937,-0.005625,-0.000563,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386273298.0,7901,0.003,0.000375,0.000937,-0.005625,-0.000563,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386371025.0,7902,0.00525,-0.0,0.001875,-0.008437,-0.000563,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386419902.0,7903,0.006188,0.000187,0.001688,-0.009,-0.00075,0.0,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386468742.0,7904,0.006188,0.00075,0.0015,-0.009375,-0.00075,0.0,0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386517565.0,7905,0.006188,0.001312,0.0015,-0.0105,-0.000938,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386517565.0,7906,0.006188,0.001312,0.0015,-0.0105,-0.000938,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386615294.0,7907,0.008063,0.001688,0.001312,-0.012563,-0.001125,0.0,0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386664190.0,7908,0.009188,0.00075,0.001125,-0.012937,-0.000938,0.0,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386713078.0,7909,0.00975,0.001125,0.001125,-0.014062,-0.001125,-0.000188,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
386761960.0,7911,0.010313,0.0015,0.001688,-0.015188,-0.001312,0.0,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
386859734.0,7912,0.011063,0.001312,0.001312,-0.015188,-0.001312,-0.000375,0.0,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
386908621.0,7913,0.011063,0.001312,0.001312,-0.015188,-0.001312,-0.000375,0.0,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
386957465.0,7914,0.010313,0.001688,0.001688,-0.015563,-0.001312,0.0,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387006343.0,7916,0.0105,0.001875,0.001688,-0.015563,-0.001125,-0.000188,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
387104113.0,7917,0.010688,0.002625,0.0015,-0.016313,-0.0015,0.0,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387153016.0,7919,0.010875,0.002438,0.001312,-0.016125,-0.001125,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387250831.0,7920,0.010875,0.002625,0.001875,-0.017063,-0.001312,0.0,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
387299720.0,7921,0.010875,0.002625,0.001875,-0.017063,-0.001312,0.0,0.000187,-0.000375,0.0,0.0,0.0,0.0,0.0,0.0
387348595.0,7922,0.010688,0.002438,0.001688,-0.016313,-0.001312,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387397489.0,7924,0.010688,0.00225,0.001688,-0.016125,-0.0015,-0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387495274.0,7925,0.009562,0.001688,0.001688,-0.01425,-0.000938,-0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387544189.0,7926,0.008813,0.001875,0.001688,-0.0135,-0.001125,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387593065.0,7927,0.007875,0.001688,0.000937,-0.011437,-0.000938,0.000188,0.000187,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387642173.0,7928,0.00525,0.001125,0.0,-0.006562,-0.000375,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387691077.0,7929,0.002438,-0.000563,0.0,-0.001875,0.0,0.000375,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387739903.0,7931,0.0,-0.00075,0.000563,-0.000187,0.000187,0.000375,0.000187,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387837624.0,7932,-0.000375,-0.000187,0.000563,-0.000375,0.000187,0.000188,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387886491.0,7934,-0.000188,-0.000187,0.000375,-0.000187,0.000187,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
387984221.0,7935,0.001688,-0.004313,-0.00075,0.003562,0.000563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388033080.0,7937,0.001125,-0.003375,-0.000187,0.002438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388130749.0,7938,0.002062,-0.005063,-0.000187,0.003562,0.000563,0.0,0.0,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
388179617.0,7940,0.001875,-0.005438,-0.000938,0.004688,0.000937,0.000375,0.000375,0.000562,0.0,0.0,0.0,0.0,0.0,0.0
388277381.0,7941,0.0,-0.004687,-0.002438,0.0075,0.002062,0.001312,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
388326274.0,7942,-0.001125,-0.006188,-0.003562,0.011438,0.003,0.001875,0.0015,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
388375161.0,7943,-0.002062,-0.005063,-0.004688,0.012563,0.002437,0.0015,0.001125,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
388424057.0,7945,-0.002625,-0.006188,-0.0045,0.01425,0.003188,0.001875,0.001688,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
388521861.0,7946,-0.00225,-0.006938,-0.006,0.015938,0.003188,0.001875,0.0015,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
388570764.0,7948,-0.001312,-0.009938,-0.00675,0.018938,0.00375,0.001875,0.001312,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
388668544.0,7949,-0.001875,-0.009375,-0.006563,0.018375,0.003,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
388717424.0,7951,-0.00225,-0.008625,-0.00675,0.017625,0.002812,0.001687,0.000938,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
388815212.0,7952,-0.002625,-0.0075,-0.006563,0.01725,0.003,0.001687,0.001125,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
388864132.0,7953,-0.002625,-0.0075,-0.006563,0.01725,0.003,0.001687,0.001125,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
388913033.0,7954,-0.003375,-0.006375,-0.006563,0.0165,0.002625,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
388961939.0,7955,-0.003,-0.008062,-0.00675,0.018375,0.003188,0.001687,0.001125,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
388961939.0,7956,-0.003,-0.008062,-0.00675,0.018375,0.003188,0.001687,0.001125,0.001125,0.0,0.0,0.0,0.0,0.0,0.0
389059721.0,7957,-0.00375,-0.006375,-0.006375,0.017063,0.003,0.0015,0.001125,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
389108594.0,7959,-0.00375,-0.00525,-0.00675,0.016125,0.00225,0.0015,0.000938,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
389206377.0,7960,-0.003937,-0.005812,-0.006563,0.016688,0.003,0.001875,0.001312,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
389255271.0,7962,-0.003562,-0.005812,-0.006375,0.016125,0.002812,0.002063,0.001312,0.0015,0.0,0.0,0.0,0.0,0.0,0.0
389353076.0,7963,-0.003375,-0.006188,-0.006375,0.015938,0.003,0.002063,0.0015,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389401974.0,7965,-0.003187,-0.006375,-0.006,0.015938,0.003,0.002063,0.0015,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389499760.0,7966,-0.003,-0.005812,-0.006188,0.014625,0.002625,0.001875,0.001125,0.001312,0.0,0.0,0.0,0.0,0.0,0.0
389548642.0,7968,-0.003,-0.005812,-0.006,0.015,0.003188,0.00225,0.001875,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389646429.0,7969,-0.003,-0.006,-0.006,0.015,0.003188,0.00225,0.001688,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389646429.0,7970,-0.003,-0.006,-0.006,0.015,0.003188,0.00225,0.001688,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389744218.0,7971,-0.003937,-0.004875,-0.006,0.014625,0.003,0.002063,0.001688,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389793105.0,7972,-0.002625,-0.006562,-0.006,0.015188,0.003375,0.00225,0.001875,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389793105.0,7973,-0.002625,-0.006562,-0.006,0.015188,0.003375,0.00225,0.001875,0.001688,0.0,0.0,0.0,0.0,0.0,0.0
389890916.0,7974,-0.002813,-0.006375,-0.006,0.015188,0.003938,0.002625,0.002062,0.001875,0.0,0.0,0.0,0.0,0.0,0.0
389939802.0,7976,-0.002062,-0.006938,-0.006188,0.014813,0.00375,0.002625,0.002062,0.002062,0.0,0.0,0.0,0.0,0.0,0.0
390037571.0,7977,-0.00375,-0.000375,-0.002813,0.006187,0.000375,0.0,-0.000375,-0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390086433.0,7979,-0.001125,-0.002625,-0.001688,0.004875,0.000563,0.0,0.0,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390184147.0,7980,0.000375,-0.000938,0.0,0.000188,0.0,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390233001.0,7982,0.0,-0.000187,0.000375,-0.000187,0.0,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390330695.0,7983,-0.000375,-0.000187,0.000375,-0.000187,0.0,0.000375,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390379526.0,7985,-0.000188,-0.000187,0.000563,-0.000563,0.000187,0.000188,0.000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390477218.0,7986,-0.000188,-0.000187,0.000563,-0.000375,-0.000187,0.000375,0.000375,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390526092.0,7988,-0.000375,-0.000187,0.000375,-0.000187,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390623780.0,7989,-0.000188,-0.000187,0.000563,-0.000563,0.0,0.000188,0.000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390672631.0,7991,0.000375,-0.000187,0.000375,-0.000938,0.0,0.0,0.0,0.000188,0.0,0.0,0.0,0.0,0.0,0.0
390770341.0,7992,0.000563,-0.00075,0.00075,-0.00075,0.000375,0.000188,0.000187,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
390770341.0,7993,0.000563,-0.00075,0.00075,-0.00075,0.000375,0.000188,0.000187,0.000375,0.0,0.0,0.0,0.0,0.0,0.0
